Treatment,jar ID,-1,0,3,6,9,12,15,18,21,24,27,30,33,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51
Antibacterial,801,-0.176032144,2.040621783,-4.288849655,0.393321737,0.22653605,0.070514616,-0.128643501,0.00392399,0.236920692,0.476206446,0.354497555,1.532789528,2.023670936,4.024019467,5.516291054,16.30859071,21.2613801,35.60554135,40.54713046,47.53467965,76.13081823,79.13333999,125.2756119,109.5059045,125.9086816,179.8525734,209.4752969,160.9138632,176.021851
Antibacterial,802,1.191699739,2.950120077,1.595965679,0.033735359,-0.035732178,0.128729607,0.43573645,-0.45969729,0.076440867,0.317860519,0.342305446,0.397869789,0.384278157,0.419318985,0.905215107,0.805473492,8.462642224,7.558379942,19.62565564,24.63330441,46.59920143,45.6858403,61.40651988,73.68601806,87.31616459,101.9223436,123.7301231,60.52167875,43.63220573
Antibacterial,803,0.02826965,2.33890848,6.528011832,0.154753671,-0.271253091,0.080426023,0.024096766,0.041956672,-0.111182623,-0.039099773,0.321626188,0.37004508,0.822576507,1.274537961,2.010996993,6.208744147,6.515930323,9.180024266,20.83972783,30.36951206,58.46829851,73.29961907,96.60343752,126.7721202,118.2258425,124.6075873,159.1299341,163.0551672,73.97747345
Antibacterial,804,2.524080573,2.34816912,0.258096953,0.275274597,-0.015305739,0.030263683,-0.023730049,-0.012976509,0.520056993,0.374938683,0.184992062,0.364487758,0.575003663,1.252899079,2.296111191,7.782775417,9.112110133,59.02573136,90.58152839,130.0102752,187.3892527,163.8858038,195.3441995,173.4635615,188.872303,195.5993002,218.1480517,223.161521,234.7769313
Antifungal,806,-0.080917873,2.23118288,6.042831185,0.332329775,0.078062705,0.988066601,0.620827163,0.588759924,0.158997368,0.244052454,0.393293852,0.315516683,0.359861895,0.954922655,1.298949721,2.324055336,4.262780938,4.230197449,15.39284126,31.79602711,57.80613893,74.55385869,129.8289246,126.467011,144.8907016,164.3221283,200.0483726,68.4796234,42.38034919
Antifungal,807,0.35022091,2.556431171,0.080870795,-0.09190679,0.511591682,0.180900792,0.010923053,0.154086357,0.176373413,0.33392704,0.230572585,0.400997076,0.341199813,2.099389377,3.040379128,7.354058329,7.54127856,15.87933192,23.01432621,31.73718425,46.19951359,49.66321465,80.70198624,73.84231363,91.98712855,116.8775637,116.3568383,47.49760162,39.5798088
Antifungal,808,6.594815798,3.043746022,4.488840157,0.078349742,-0.537058011,0.047382802,-0.062722467,0.341651789,-0.042502792,-0.020830441,0.433063818,0.948959999,2.212949159,5.69104037,5.631539575,16.08388457,16.66180375,22.32229825,42.00176083,58.71491813,99.92782086,140.9595573,130.4199215,127.3544462,121.9190489,166.762675,208.8764234,69.76211944,47.82087609
Antifungal,809,0.254687419,2.011387205,5.517334526,-0.067782543,0.246907866,0.094449521,-0.033146217,-0.616639173,0.047803354,0.268383054,0.621533737,1.609496414,4.659398419,10.80992573,19.74148681,41.36683525,38.14349078,72.66803617,60.1317763,113.1543314,161.8353935,177.6423802,213.894472,217.7782136,226.2992625,250.8162816,286.4086246,99.80213612,68.47059269
Antibacterial+Antifungal,811,1.40965661,2.267857828,26.31010902,1.242806707,0.197474245,0.148421922,0.084592367,0.116763729,0.020594013,0.176854578,0.264346009,0.698528552,2.359837101,4.623820131,5.783333198,16.33017602,20.58669755,28.98644206,40.77644848,44.2728139,50.94724729,47.36317438,77.288586,83.98360407,102.2343952,111.4919071,141.0279347,50.92545333,38.44061881
Antibacterial+Antifungal,812,-0.54091363,1.997927943,-0.617887663,1.429418133,-0.058393647,0.062774664,0.43980506,0.069448524,0.432653035,-0.527132339,0.696162036,1.436865321,2.974130455,5.087641447,7.996218041,19.00620998,15.78804515,24.06007452,38.28240164,55.68742752,103.6606103,100.0422056,131.0016919,125.2037719,148.7487813,161.4827408,179.971883,64.45693422,29.8468762
Antibacterial+Antifungal,813,11.22660494,5.555216924,0.846044791,0.048662015,0.111985661,0.618566244,0.342668592,0.099325293,0.292844901,0.218687703,0.270104594,0.338125451,1.220243558,1.86336974,1.741550388,6.746337558,7.941261474,15.76663919,25.34092447,43.23089357,67.08464922,81.96040156,145.1091844,144.7632656,150.7612115,164.0529742,176.5622591,49.56811928,38.03185751
Antibacterial+Antifungal,814,-0.001963194,2.169686255,-0.035608911,-0.061200615,-0.054348299,0.217142534,0.133038997,-0.592151566,0.255808063,0.348550681,0.663412084,0.662385151,0.760892599,3.186019899,6.455148083,15.99001838,10.841458,22.04521061,34.07790799,50.40333516,74.40063549,59.17202021,110.3024773,112.9521453,120.6415246,151.8274146,199.8666584,60.21587165,49.01951281
Positive Control,821,-0.076229224,2.240259066,12.4177761,0.423852686,0.576622344,1.621362262,3.271199131,5.169302574,3.954841855,3.19222484,2.764197229,2.275049251,1.914941516,3.968333516,4.342833343,11.65128579,12.3749982,23.4695861,35.94884642,51.1659819,79.28943792,130.1374827,180.4969696,168.4076009,230.4883571,303.0966542,296.2454574,143.5771544,98.17131678
Positive Control,822,-0.400902759,2.363315647,0.476812223,0.043515841,-0.108695343,0.013810743,0.051785142,0.284997701,0.056153934,0.085922609,0.49450938,2.62308525,4.694444661,4.930441081,2.982264912,7.636682737,8.800251347,14.63551811,22.08681473,36.79177252,154.873972,154.568422,195.9921099,189.431009,98.0057068,254.4920674,313.9895454,461.32199,252.2090422
Positive Control,823,5.894065402,2.188835425,1.144778045,-0.033623259,0.068903576,0.041812753,0.045092862,-0.583393452,0.063132601,0.113767309,0.200977739,0.229968369,0.56975896,0.245476673,0.563360875,1.427554794,3.27660237,4.015012868,17.49170483,25.29948963,62.89333281,63.41052344,96.94397199,79.68837311,76.86595125,98.01531294,90.48286097,76.95394347,73.27814004
Positive Control,824,-0.831014235,2.734693908,4.772338175,-0.04638303,-1.161257784,0.033093579,0.089772402,-0.558977026,0.063422633,-0.01115011,0.227798592,0.435327452,1.393786019,2.284635847,2.73312929,7.484038589,9.373614212,16.00831127,31.53428119,39.61486481,95.23354277,81.71093596,141.434443,157.3425259,151.7953726,167.1546741,217.5912482,156.8385803,95.0974929
Negative Control,826,0.087764773,2.121398149,1.219218118,0.607982665,1.164666437,0.180022122,0.06903198,-0.454677105,0.21344959,0.976484617,0.167572971,0.078838993,0.025382402,0.023736898,0.228248056,-0.187788054,-0.00203426,-0.936490412,0.139019548,0.166693748,0.351658178,0.233328929,0.282980093,0.086139685,0.02300449,0.090109927,0.098565795,0.191678345,0.00218915
Negative Control,827,-0.047449384,2.205332015,0.295031742,0.259896971,-0.117222315,0.06030559,-0.200592938,0.24671908,0.21956887,0.309492606,0.164014379,0.182149105,-0.081402682,-0.203214547,-0.006092394,-0.140572463,0.08790036,0.093317981,-0.234168847,0.085833975,0.1560216,-0.002683934,0.26386239,0.116621541,-0.181452482,1.023744036,0.422324595,0.000681669,-0.800347799
Negative Control,828,0.566193576,3.037099716,2.145412978,0.862186688,0.422152462,0.565482238,0.090478004,0.068427744,-0.030974816,0.113297577,0.13580722,-0.068277777,0.079476744,-0.017410928,0.4035682,-0.124119516,-0.08006507,-0.127354161,-1.31202966,0.257215726,0.111348738,0.161653681,0.61307119,0.345278053,0.192665865,2.878939956,0.74435956,0.737472725,1.841452603
Negative Control,829,4.848503732,7.528849376,20.963935,12.08533669,14.25820245,5.968106809,7.967117617,13.4927827,4.075457523,2.920082727,2.119490239,0.937082318,0.169583165,2.897375732,0.090864023,0.635530842,2.579264941,0.761738916,-0.391687988,0.711495512,0.756089301,0.605522543,0.719578637,0.418271337,0.201785409,0.394205342,0.232720457,0.768520989,0.873939742