"","Treatment","Day","N","N20","sd","se","ci"
"1","Antibacterial","-1",4,0.8920044545,1.24368132418366,0.62184066209183,1.97897451754932
"2","Antibacterial","0",4,2.419454865,0.381527390376015,0.190763695188008,0.607095216933342
"3","Antibacterial","12",4,0.07748348225,0.0404684996261646,0.0202342498130823,0.0643944135578314
"4","Antibacterial","15",4,0.0768649165,0.247606079631292,0.123803039815646,0.393996526644194
"5","Antibacterial","18",4,-0.10669828425,0.236451300690319,0.11822565034516,0.376246784130717
"6","Antibacterial","21",4,0.18055898225,0.267325823535132,0.133662911767566,0.425375039708152
"7","Antibacterial","24",4,0.28247646875,0.224160564045394,0.112080282022697,0.356689479418288
"8","Antibacterial","27",4,0.30085531275,0.0784247533904504,0.0392123766952252,0.124791283335112
"9","Antibacterial","3",4,1.02330620225,4.45100243366092,2.22550121683046,7.08253812490649
"10","Antibacterial","30",4,0.66629803875,0.577845563953165,0.288922781976583,0.919481240013665
"11","Antibacterial","33",4,0.95138231575,0.737035014682215,0.368517507341108,1.17278717967007
"12","Antibacterial","35",4,1.742693873,1.57213617499657,0.786068087498284,2.50161948076034
"13","Antibacterial","36",4,2.68215358625,1.98236604833189,0.991183024165945,3.15438675311684
"14","Antibacterial","37",4,7.7763959415,6.42520246661713,3.21260123330857,10.2239309252927
"15","Antibacterial","38",4,11.338015695,6.70691425863267,3.35345712931633,10.6721972511201
"16","Antibacterial","39",4,27.8424192295,24.4430784754873,12.2215392377437,38.8943923920372
"17","Antibacterial","40",4,42.89851058,33.20348801661,16.601744008305,52.8341588804962
"18","Antibacterial","41",4,58.13694283,48.8934484004122,24.4467242002061,77.8003871072357
"19","Antibacterial","42",4,92.1468927175,64.6437975020036,32.3218987510018,102.86270725988
"20","Antibacterial","44",4,90.50115079,51.0517357446084,25.5258678723042,81.2347038993745
"21","Antibacterial","45",4,119.6574422,56.8175622622772,28.4087811311386,90.4094205484055
"22","Antibacterial","46",4,120.856901065,41.4583641180261,20.7291820590131,65.9695088552594
"23","Antibacterial","47",4,130.0807479225,42.595780135317,21.2978900676585,67.7793915561584
"24","Antibacterial","48",4,150.495451125,44.4436950823047,22.2218475411524,70.7198366039182
"25","Antibacterial","49",4,177.62085145,44.3594570209054,22.1797285104527,70.5857950502859
"26","Antibacterial","50",4,151.9130575375,67.41386794212,33.70693397106,107.270507478642
"27","Antibacterial","51",4,132.10211537,88.8377920971821,44.4188960485911,141.36075161462
"28","Antibacterial","6",4,0.214271341,0.154828975958735,0.0774144879793675,0.246367451245368
"29","Antibacterial","9",4,-0.0239387395,0.203400772304516,0.101700386152258,0.32365601815618
"30","Antibacterial+Antifungal","-1",4,3.0233461815,5.53033733490212,2.76516866745106,8.80000080921591
"31","Antibacterial+Antifungal","0",4,2.9976722375,1.70867525072886,0.854337625364431,2.71888361930589
"32","Antibacterial+Antifungal","12",4,0.261726341,0.246131464442414,0.123065732221207,0.391650084814415
"33","Antibacterial+Antifungal","15",4,0.250026254,0.168970399049858,0.084485199524929,0.268869611079267
"34","Antibacterial+Antifungal","18",4,-0.076653505,0.344220286796315,0.172110143398158,0.547731289959315
"35","Antibacterial+Antifungal","21",4,0.250475003,0.171131289455657,0.0855656447278283,0.272308069923295
"36","Antibacterial+Antifungal","24",4,0.05424015575,0.39441515997952,0.19720757998976,0.627602534312354
"37","Antibacterial+Antifungal","27",4,0.47350618075,0.238579172676643,0.119289586338322,0.379632703301213
"38","Antibacterial+Antifungal","3",4,6.62566430925,13.1367546910163,6.56837734550815,20.9035082149216
"39","Antibacterial+Antifungal","30",4,0.78397611875,0.464446903477545,0.232223451738772,0.739038665986286
"40","Antibacterial+Antifungal","33",4,1.82877592825,1.01727567743155,0.508637838715776,1.61871261054851
"41","Antibacterial+Antifungal","35",4,3.69021280425,1.4624175782179,0.731208789108952,2.32703270929076
"42","Antibacterial+Antifungal","36",4,5.4940624275,2.66767642569556,1.33383821284778,4.24486849232364
"43","Antibacterial+Antifungal","37",4,14.5181854845,5.35392646686734,2.67696323343367,8.51929175162132
"44","Antibacterial+Antifungal","38",4,13.7893655435,5.57042555731472,2.78521277865736,8.86379011686708
"45","Antibacterial+Antifungal","39",4,22.714591595,5.47322409803741,2.7366120490187,8.70912090439445
"46","Antibacterial+Antifungal","40",4,34.619420645,6.77520353336859,3.3876017666843,10.780860726157
"47","Antibacterial+Antifungal","41",4,48.3986175375,5.79865703895985,2.89932851947992,9.22695733462257
"48","Antibacterial+Antifungal","42",4,74.023285575,22.0541880165738,11.0270940082869,35.0931345846887
"49","Antibacterial+Antifungal","44",4,72.1344504375,23.5020057909354,11.7510028954677,37.3969357480593
"50","Antibacterial+Antifungal","45",4,115.9254849,29.4584934277119,14.7292467138559,46.875036784123
"51","Antibacterial+Antifungal","46",4,116.7256967175,25.457594471847,12.7287972359235,40.5087137341702
"52","Antibacterial+Antifungal","47",4,130.59647815,23.3782764560852,11.6891382280426,37.2000547657847
"53","Antibacterial+Antifungal","48",4,147.213759175,24.3892020596656,12.1946010298328,38.8086629918002
"54","Antibacterial+Antifungal","49",4,174.3571838,24.4810085857252,12.2405042928626,38.9547476616299
"55","Antibacterial+Antifungal","50",4,56.29159462,7.21279682193033,3.60639841096516,11.4771692983571
"56","Antibacterial+Antifungal","51",4,38.8347163325,7.85941568399714,3.92970784199857,12.5060842026128
"57","Antibacterial+Antifungal","6",4,0.66492156,0.780050317411702,0.390025158705851,1.24123412529113
"58","Antibacterial+Antifungal","9",4,0.04917949,0.126788448968404,0.0633942244842019,0.201748715486074
"59","Antifungal","-1",4,1.7797015635,3.21539592473576,1.60769796236788,5.1164124403498
"60","Antifungal","0",4,2.4606868195,0.448578204367221,0.22428910218361,0.713788024559631
"61","Antifungal","12",4,0.327699929,0.443703193825933,0.221851596912967,0.706030794916961
"62","Antifungal","15",4,0.133970383,0.325978631655911,0.162989315827955,0.518704745957396
"63","Antifungal","18",4,0.11696472425,0.52045738898637,0.260228694493185,0.828163847318639
"64","Antifungal","21",4,0.08516783575,0.102412809811216,0.0512064049056078,0.162961634098713
"65","Antifungal","24",4,0.20638302675,0.156158492533751,0.0780792462668753,0.248483008801354
"66","Antifungal","27",4,0.419615998,0.160604985969052,0.0803024929845261,0.255558372103676
"67","Antifungal","3",4,4.03246916575,2.71230435557921,1.35615217778961,4.31588148760898
"68","Antifungal","30",4,0.818742543,0.597214593402959,0.298607296701479,0.950301688118379
"69","Antifungal","33",4,1.8933523215,2.04237798083876,1.02118899041938,3.24987912955655
"70","Antifungal","35",4,4.888819533,4.43319005192307,2.21659502596154,7.05419465068154
"71","Antifungal","36",4,7.4280888085,8.39971629850293,4.19985814925147,13.365823049801
"72","Antifungal","37",4,16.78220837125,17.3476197916663,8.67380989583315,27.6039342557275
"73","Antifungal","38",4,16.652338507,15.2575911786613,7.62879558933066,24.27823233703
"74","Antifungal","39",4,28.77496594725,30.2047544358381,15.1023772179191,48.0625045781674
"75","Antifungal","40",4,35.13517615,20.0719937093412,10.0359968546706,31.9390211099854
"76","Antifungal","41",4,58.8506152225,38.3666560154558,19.1833280077279,61.0499113412392
"77","Antifungal","42",4,91.44221672,52.2987977248852,26.1493988624426,83.2190577951704
"78","Antifungal","44",4,110.70475271,58.9603134375002,29.4801567187501,93.8190158287709
"79","Antifungal","45",4,138.711326085,55.2727581636794,27.6363790818397,87.9512925004208
"80","Antifungal","46",4,136.3604961075,59.7672090823701,29.8836045411851,95.1029668606538
"81","Antifungal","47",4,146.2740353875,57.5794645325471,28.7897322662736,91.6217770809094
"82","Antifungal","48",4,174.69466215,55.7010583366982,27.8505291683491,88.6328136520087
"83","Antifungal","49",4,202.922564725,69.5395729026126,34.7697864513063,110.652978427463
"84","Antifungal","50",4,71.385370145,21.519110735803,10.7595553679015,34.2417072270737
"85","Antifungal","51",4,49.5629066925,13.0612229673445,6.53061148367224,20.7833203874561
"86","Antifungal","6",4,0.062747546,0.194828193109194,0.0974140965545968,0.310015131662727
"87","Antifungal","9",4,0.0748760605,0.44526731249571,0.222633656247855,0.70851965675779
"88","Negative Control","-1",4,1.36375317425,2.33803527368854,1.16901763684427,3.72033585918654
"89","Negative Control","0",4,3.723169814,2.57056369686134,1.28528184843067,4.0903404697864
"90","Negative Control","12",4,1.69347918975,2.85789122193591,1.42894561096796,4.54754268007634
"91","Negative Control","15",4,1.98150866575,3.99260340978951,1.99630170489475,6.35312298497387
"92","Negative Control","18",4,3.33831310475,6.7761870147951,3.38809350739755,10.782425664573
"93","Negative Control","21",4,1.11937529175,1.9741732870602,0.987086643530098,3.14135024169726
"94","Negative Control","24",4,1.07983938175,1.28125134047036,0.640625670235178,2.03875679730984
"95","Negative Control","27",4,0.64672120225,0.981948850940514,0.490974425470257,1.56249974632661
"96","Negative Control","3",4,6.1558994595,9.90088399178836,4.95044199589418,15.7545158393547
"97","Negative Control","30",4,0.28244815975,0.448356687257375,0.224178343628688,0.713435541405739
"98","Negative Control","33",4,0.04825990725,0.104927897569755,0.0524639487848776,0.166963699971027
"99","Negative Control","35",4,0.67512178875,1.48478855359447,0.742394276797233,2.36262992325712
"100","Negative Control","36",4,0.17914697125,0.177841976510254,0.0889209882551272,0.282986270534705
"101","Negative Control","37",4,0.04576270225,0.3941036988304,0.1970518494152,0.627106930120725
"102","Negative Control","38",4,0.64626649275,1.29049178535448,0.64524589267724,2.05346040715017
"103","Negative Control","39",4,-0.052196919,0.700307009438562,0.350153504719281,1.11434472737602
"104","Negative Control","40",4,-0.44971673675,0.616447407608674,0.308223703804337,0.980905387372972
"105","Negative Control","41",4,0.30530974025,0.279692640958099,0.139846320479049,0.445053405916072
"106","Negative Control","42",4,0.34377945425,0.294017308846486,0.147008654423243,0.467847149113979
"107","Negative Control","44",4,0.24945530475,0.257116872906971,0.128558436453486,0.409130321104445
"108","Negative Control","45",4,0.4698730775,0.231104562834164,0.115552281417082,0.367738931062896
"109","Negative Control","46",4,0.241577654,0.16507515737564,0.0825375786878202,0.262671412342117
"110","Negative Control","47",4,0.0590008205,0.180154849436925,0.0900774247184624,0.286666567484742
"111","Negative Control","48",4,1.09674981525,1.25012321300749,0.625061606503744,1.98922500019254
"112","Negative Control","49",4,0.37449260175,0.280074043837008,0.140037021918504,0.445660303007476
"113","Negative Control","50",4,0.424588432,0.387354375610652,0.193677187805326,0.616367250748798
"114","Negative Control","51",4,0.479308424,1.13671067738085,0.568355338690427,1.80876034770362
"115","Negative Control","6",4,3.4538507535,5.75961740749881,2.87980870374941,9.16483656917116
"116","Negative Control","9",4,3.9319497585,6.9041973507303,3.45209867536515,10.9861186748906
"117","Positive Control","-1",4,1.146479796,3.1801185432856,1.5900592716428,5.06027825422173
"118","Positive Control","0",4,2.3817760115,0.246404100689681,0.123202050344841,0.392083909923315
"119","Positive Control","12",4,0.42751983425,0.795980941529768,0.397990470764884,1.26658330322383
"120","Positive Control","15",4,0.86446238425,1.60461179633565,0.802305898167824,2.55329544133152
"121","Positive Control","18",4,1.07798244925,2.75726503278197,1.37863251639098,4.38742395813247
"122","Positive Control","21",4,1.03438775575,1.94697229915812,0.973486149579058,3.09806739997273
"123","Positive Control","24",4,0.845191162,1.56560500000361,0.782802500001803,2.49122692389759
"124","Positive Control","27",4,0.921870735,1.23534441750904,0.617672208754519,1.96570863862725
"125","Positive Control","3",4,4.70292613575,5.47856990589479,2.73928495294739,8.71762727762669
"126","Positive Control","30",4,1.3908575805,1.23300196370637,0.616500981853185,1.96198127190245
"127","Positive Control","33",4,2.143232789,1.78869498729969,0.894347493649843,2.84621287680569
"128","Positive Control","35",4,2.85722177925,2.05603783318983,1.02801891659491,3.27161500287925
"129","Positive Control","36",4,2.655397105,1.56385650458368,0.781928252291841,2.48844467750311
"130","Positive Control","37",4,7.0498904775,4.21569713880486,2.10784856940243,6.70811489179232
"131","Positive Control","38",4,8.45636653225,3.79232694598998,1.89616347299499,6.03443843884682
"132","Positive Control","39",4,14.532107087,8.01410578394378,4.00705289197189,12.7522306711323
"133","Positive Control","40",4,26.7654117925,8.46499651875362,4.23249825937681,13.4696984476735
"134","Positive Control","41",4,38.218027215,10.622672318861,5.31133615943049,16.9030421366993
"135","Positive Control","42",4,98.072571375,40.1033835845276,20.0516917922638,63.8134324589776
"136","Positive Control","44",4,107.456841025,42.1775702207085,21.0887851103543,67.113926257369
"137","Positive Control","45",4,153.7168736225,44.2658243066914,22.1329121533457,70.4368045075839
"138","Positive Control","46",4,148.7173772275,47.9051191400124,23.9525595700062,76.2277347056542
"139","Positive Control","47",4,139.2888469375,68.4949618674047,34.2474809337024,108.990769162735
"140","Positive Control","48",4,205.68967716,91.193032702109,45.5965163510545,145.108464995222
"141","Positive Control","49",4,229.5772779925,101.752966855029,50.8764834275144,161.911676709721
"142","Positive Control","50",4,209.6729170425,171.368704693341,85.6843523466706,272.685850546289
"143","Positive Control","51",4,129.68899798,82.4283175070358,41.2141587535179,131.161847250509
"144","Positive Control","6",4,0.0968405595,0.2215959243067,0.11079796215335,0.352608565287892
"145","Positive Control","9",4,-0.15610680175,0.73031911168239,0.365159555841195,1.16210067932585
